generatedAt=2026-06-11T11:44:41.747Z
source=/Users/moorefoss/Code/AUBB/.aubb/run/logs/server.log
windowStart=2026-06-11T19:35:21+08:00
windowEnd=2026-06-11T19:43:21+08:00
counts={"connectionTimeout":0,"cannotCreateTransaction":0,"unhandledException":7100,"hikariNotAdded":684699,"housekeeperStats":32,"redisErrors":0,"redisAvailability":0}
maxWaiting=275
maxWaitingLine=5084603:2026-06-11T19:40:52.543+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=47, waiting=275)

firstSamples:
4063498:2026-06-11T19:35:21.370+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=25/12, active=22, waiting=0)
4063499:2026-06-11T19:35:21.370+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=23/12, active=25, waiting=0)
4063500:2026-06-11T19:35:21.389+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=11/12, active=37, waiting=0)
4063518:2026-06-11T19:35:50.145+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=11/12, active=37, waiting=0)
4063519:2026-06-11T19:35:50.145+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=11/12, active=37, waiting=0)
4063563:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=2)
4063564:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=4)
4063565:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=4)
4063566:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=4)
4063567:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=4)
4063568:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=4)
4063569:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=6)
4063570:2026-06-11T19:37:19.339+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=6)
4063571:2026-06-11T19:37:19.340+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=8)
4063572:2026-06-11T19:37:19.340+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=8)
4063573:2026-06-11T19:37:19.340+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=9)
4063574:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=5/12, active=43, waiting=9)
4063575:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=5/12, active=43, waiting=9)
4063576:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=5/12, active=43, waiting=9)
4063577:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=5/12, active=43, waiting=9)
4063578:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=5/12, active=43, waiting=9)
4063579:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=5/12, active=43, waiting=9)
4063580:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=5/12, active=44, waiting=10)
4063581:2026-06-11T19:37:19.341+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=4/12, active=44, waiting=9)

lastSamples:
8048179:2026-06-11T19:43:19.757+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=45)
8048289:2026-06-11T19:43:19.759+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=44)
8048290:2026-06-11T19:43:19.761+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=43)
8048291:2026-06-11T19:43:19.761+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=43)
8048292:2026-06-11T19:43:19.761+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=43)
8048293:2026-06-11T19:43:19.761+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=43)
8048294:2026-06-11T19:43:19.761+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=43)
8048295:2026-06-11T19:43:19.763+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=6/12, active=42, waiting=39)
8048296:2026-06-11T19:43:19.763+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=34)
8048297:2026-06-11T19:43:19.765+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=33)
8048298:2026-06-11T19:43:19.766+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=46, waiting=31)
8048299:2026-06-11T19:43:19.766+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=46, waiting=31)
8048300:2026-06-11T19:43:19.768+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=27)
8048301:2026-06-11T19:43:19.768+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=28)
8048302:2026-06-11T19:43:19.770+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=28)
8048303:2026-06-11T19:43:19.770+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=28)
8048304:2026-06-11T19:43:19.770+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=28)
8048305:2026-06-11T19:43:19.773+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=26)
8048306:2026-06-11T19:43:19.788+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=15)
8048307:2026-06-11T19:43:19.791+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=14)
8048308:2026-06-11T19:43:19.795+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=14)
8048309:2026-06-11T19:43:19.804+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=10)
8048310:2026-06-11T19:43:19.809+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=3)
8048311:2026-06-11T19:43:19.809+08:00 DEBUG 89066 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=3)
