generatedAt=2026-06-11T11:05:05.434Z
source=/Users/moorefoss/Code/AUBB/.aubb/run/logs/server.log
windowStart=2026-06-11T18:55:56+08:00
windowEnd=2026-06-11T19:03:56+08:00
counts={"connectionTimeout":0,"cannotCreateTransaction":0,"unhandledException":7186,"hikariNotAdded":686994,"housekeeperStats":32,"redisErrors":0,"redisAvailability":0}
maxWaiting=274
maxWaitingLine=677967:2026-06-11T19:01:10.176+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=3/12, active=45, waiting=274)

firstSamples:
228:2026-06-11T18:55:57.684+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
229:2026-06-11T18:55:57.684+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
230:2026-06-11T18:55:57.684+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
231:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
232:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
233:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
234:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
235:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
236:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
237:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
238:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
239:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
240:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
241:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
242:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
243:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
244:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
245:2026-06-11T18:55:57.685+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
246:2026-06-11T18:55:57.942+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=14/12, active=19, waiting=0)
247:2026-06-11T18:55:57.962+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=15/12, active=18, waiting=0)
248:2026-06-11T18:55:57.966+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=14/12, active=19, waiting=0)
249:2026-06-11T18:55:57.979+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=15/12, active=18, waiting=0)
250:2026-06-11T18:55:58.016+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=13/12, active=20, waiting=0)
251:2026-06-11T18:55:58.040+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=33/48, idle=15/12, active=18, waiting=0)

lastSamples:
4122971:2026-06-11T19:03:54.688+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=24)
4122972:2026-06-11T19:03:54.689+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=23)
4122973:2026-06-11T19:03:54.691+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=21)
4122974:2026-06-11T19:03:54.691+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=20)
4122975:2026-06-11T19:03:54.692+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=18)
4122976:2026-06-11T19:03:54.692+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=46, waiting=19)
4122977:2026-06-11T19:03:54.692+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=46, waiting=19)
4122978:2026-06-11T19:03:54.693+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=46, waiting=19)
4122979:2026-06-11T19:03:54.693+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=17)
4122980:2026-06-11T19:03:54.694+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=16)
4122981:2026-06-11T19:03:54.694+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=16)
4122982:2026-06-11T19:03:54.695+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=16)
4122983:2026-06-11T19:03:54.697+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=47, waiting=12)
4122984:2026-06-11T19:03:54.697+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=12)
4122985:2026-06-11T19:03:54.697+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=13)
4122987:2026-06-11T19:03:54.700+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=2/12, active=46, waiting=11)
4122988:2026-06-11T19:03:54.700+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=1/12, active=47, waiting=11)
4123097:2026-06-11T19:03:54.702+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=9)
4123098:2026-06-11T19:03:54.704+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=9)
4123099:2026-06-11T19:03:54.704+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=9)
4123100:2026-06-11T19:03:54.705+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=8)
4123101:2026-06-11T19:03:54.706+08:00 DEBUG 78038 --- [onnection-adder] [AUBB-Server,,] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=48/48, idle=0/12, active=48, waiting=7)
